sentinel-src-mqm-tgt-lang	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/sentinel-src-mqm-24-target-lang-more-data
sentinel-src-mqm-lin-tgt-lang	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/sentinel-src-mqm-24-lin-target-lang-more-data
sentinel-src-mqm-tgt-lang-znorm-per-rater	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/sentinel-src-mqm-target-lang-znorm-per-rater
syntactic-complexity	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/syntactic-complexity
word-frequency	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/word-frequency
word-zipf-frequency	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/word-zipf-frequency
PreCOMET-avg	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/PreCOMET-avg
PreCOMET-var	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/PreCOMET-var
PreCOMET-diversity	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/PreCOMET-diversity
PreCOMET-cons	yes	data/metrics_results/metrics_outputs/wmt24/ja-zh/PreCOMET-cons
